Player One,Player Two,Winner,Termination,Total Moves,Total Milliseconds,Starting Tile Index,Transcript
Random,Tile Skipper,Two,Normal,48,6548,24,7A 20D G 6B 3A G 14B 6C G 1A 2A G 20B 2B G 2C 20B G 17B 4B G 1B 1C G 8C 4C G 9A 2A G 18D 10A G 5D 13C G 12D 10B G 9C 10C G 19C 9B G 13B 9D G
Kitty Corner,Barricade,Two,Normal,63,6549,24,7A 7B G 7C 2A G 3A 2B G 2C 4A G 9A 2D G 3B 14A G 3D 8C G 3C 9D G 3D 4C G 12B 14D G 14D 9C G 14C 14B G 1A 1D G 11D 8D G 2A 6B G 15C 19C G 15A 3B G 15B 14B G 9B 1D G 17D 2A G 2A 18C G
Tile Skipper,Bee Line,One,Normal,45,6549,79,20D 5A G 16D 6B G 6C 11B G 17A 1A G 2B 17D G 4D 2C G 4B 15D G 14C 1B G 2A 19A G 19D 3D G 3C 10B G 19B 4C G 7A 10D G 10A 9A G 8B 7C G
Random,Kitty Corner,Two,Normal,42,8872,78,20C 20A G 15A 9C G 14C 10A G 5A 20B G 2A 4A G 3A 6A G 5C 5B G 20D 19D G 2D 4B G 20D 19C G 5C 20D G 4B 7B G 16A 20A G 14D 20B G
Kitty Corner,Monte Carlo Beeline 1,Two,Normal,39,8972,28,8A 13C G 15A 3A G 4A 14A G 18C 5A G 10A 15D G 6A 12A G 3C 6B G 20A 4B G 3D 16B G 16D 4B G 10C 12B G 12C 3C G 8C 12C G
Random,Bee Line,Two,Normal,39,100,7,2D 7A G 13D 15B G 13C 12D G 18A 3C G 9B 12A G 14A 15B G 8D 18D G 17D 2A G 9C 14D G 19C 16D G 4B 3B G 2B 14C G 3A 20B G
Monte Carlo Beeline 1,Tile Skipper,One,Normal,57,15521,24,7A 20D G 6B 12C G 1A 6C G 5C 5A G 16B 5B G 2B 19B G 17B 2C G 3B 20B G 3A 1B G 3C 13C G 9A 8A G 8C 4D G 19D 4C G 8D 15D G 10A 13A G 9B 10A G 15D 14A G 14B 14D G 10B 13B G
Tile Skipper,Deep Beeline,Two,Normal,45,11994,79,20D 13B G 17A 6B G 6C 7B G 11D 1A G 2B 7D G 13D 2C G 4B 19C G 20B 1B G 2A 3B G 19D 3D G 3C 20C G 8A 4A G 4C 3A G 10D 8C G 9D 15D G
Monte Carlo Beeline 2,Bee Line,One,Normal,42,29358,24,7A 7D G 12C 17A G 18A 9B G 8B 14C G 6D 8C G 13D 12A G 18D 9C G 14B 19D G 1A 8A G 13B 10B G 10D 3D G 15A 5C G 12D 8C G 9C 1B G
Tile Skipper,Barricade,Two,Normal,48,10897,79,20D 15B G 20A 6B G 6C 6A G 11D 1A G 2B 1B G 1C 2C G 4B 1D G 16A 4C G 7A 15D G 16B 8C G 7D 17B G 17A 3C G 7B 17D G 11C 5D G 8B 14B G 12C 9A G
Monte Carlo Beeline 1,Kitty Corner,One,Normal,39,13945,20,6A 10A G 5A 8B G 17C 1A G 2A 11A G 17D 7A G 12A 11C G 13D 10B G 5C 14C G 17B 1C G 5C 18D G 12B 10B G 2B 19D G 14A 7C G
Barricade,Random,One,Normal,51,101,17,5B 1C G 16C 1A G 6D 12A G 7A 2D G 7B 9A G 19C 7C G 7D 4C G 20C 4A G 4D 10D G 20A 17C G 9C 8B G 20B 13B G 19D 19C G 20D 19B G 13A 18D G 17A 17B G 10C 16C G
Barricade,Tile Skipper,One,Normal,57,104,63,16D 20D G 6B 6A G 11D 6C G 1A 1B G 1C 2B G 2C 1D G 2A 4B G 4C 20C G 20B 7A G 8C 15A G 11B 7D G 3D 16B G 17B 4A G 5D 18B G 18A 7C G 8B 18D G 14B 9B G 10B 19A G 10A 13D G
Random,Deep Beeline,Two,Normal,57,14234,40,11A 6A G 5A 13A G 18B 1A G 1B 1D G 2D 20B G 6C 8B G 5C 14C G 7C 19B G 16C 7B G 9B 7A G 8C 9C G 19C 18C G 3A 19A G 3C 18B G 15D 9D G 4A 10A G 3A 14B G 20C 10A G 8B 14B G
Random,Barricade,Two,Normal,54,33880,10,3C 17B G 3A 20A G 11A 8D G 4D 2A G 7D 2B G 2C 11C G 8C 2D G 7A 6C G 8C 11D G 6A 17C G 15B 12B G 16A 4C G 10C 13A G 13C 2A G 14D 18D G 1A 10B G 16C 14C G 8A 19C G
Barricade,Kitty Corner,One,Normal,69,34640,21,6B 11A G 6A 6C G 6D 1A G 5A 1B G 1C 4A G 9A 1D G 4B 4C G 4C 7B G 16D 5C G 5B 10D G 4D 11D G 11B 9B G 13B 6A G 8A 20A G 20B 18C G 3C 16B G 17B 18D G 14C 17A G 17D 19B G 2C 12C G 12A 6A G 6A 12B G 1A 6A G
Barricade,Bee Line,One,Normal,54,119,70,18C 10A G 10B 15D G 14C 5B G 2B 10C G 10D 18D G 18B 2A G 3B 18A G 20B 5A G 4B 20A G 19B 20D G 13C 7A G 7C 7B G 11B 11D G 16C 14D G 9B 16A G 6A 17C G 6C 6D G 6B 1C G
Monte Carlo Beeline 1,Bee Line,One,Normal,42,35447,52,14A 12B G 19B 17B G 18A 16B G 12D 17C G 11A 1C G 1A 13C G 19A 1D G 10A 18C G 2A 7A G 7C 2D G 5C 15A G 4D 2B G 15B 8D G 5D 4B G
Kitty Corner,Tile Skipper,Two,Normal,60,863,60,16A 20D G 6B 11A G 6A 6C G 1A 15A G 10A 2B G 2C 5A G 4A 4B G 1B 10B G 16C 1C G 3B 5B G 16D 3C G 4C 10B G 16D 7A G 8D 9A G 19D 8B G 12D 19A G 20B 12C G 13B 18B G 17A 13C G 14D 10C G
Tile Skipper,Monte Carlo Beeline 1,Two,Normal,60,36507,79,20D 3A G 12C 6B G 6C 4C G 1D 1A G 2B 2C G 5A 4B G 1B 6D G 13B 1C G 4D 19B G 13A 7C G 7B 13D G 16B 8D G 7A 17B G 19C 9A G 13C 14A G 19D 18A G 18D 14C G 17C 9B G 14D 10A G 19D 6D G
Kitty Corner,Bee Line,One,Normal,45,1449,4,2A 18B G 2B 3A G 4A 5A G 5D 9A G 14A 1D G 19D 19A G 4B 1B G 15B 3C G 14D 15D G 1A 4D G 2C 20C G 15A 3D G 7A 20B G 20A 13B G 3D 16B G
Kitty Corner,Monte Carlo Beeline 2,Two,Normal,51,51121,8,3A 6B G 20A 4A G 5A 14B G 10A 8A G 13A 9A G 6C 2A G 1A 12C G 18A 12A G 7A 16D G 17C 11A G 17A 13D G 6D 2D G 5D 19C G 18D 2D G 12B 11B G 12D 5B G 1B 18D G
Bee Line,Random,One,Normal,42,723,18,5C 6A G 20D 2B G 12B 16C G 8A 5A G 12C 11D G 11D 17D G 2C 20C G 5B 14A G 18D 8B G 15C 14B G 19C 4A G 14C 18A G 14D 12D G 16C 10C G
Bee Line,Tile Skipper,One,Normal,45,31278,74,19C 20D G 6B 19A G 16A 6C G 1A 19B G 20B 2B G 2C 16B G 2D 4B G 1B 11C G 11B 2A G 3D 7C G 11A 3C G 4C 14C G 9C 5D G 7A 7B G 8D 8B G
Bee Line,Kitty Corner,Two,Normal,39,31287,22,6C 9A G 4A 7B G 11C 5A G 1A 12A G 8B 6A G 11A 15A G 19B 5B G 11B 20A G 18A 6D G 1C 18C G 15C 1C G 4C 18B G 20D 11D G
Tile Skipper,Random,One,Normal,48,729,79,20D 16C G 12A 6B G 6C 16D G 1D 1A G 2B 19B G 8A 2C G 4B 4A G 19C 1B G 2A 9B G 8B 3D G 3C 18C G 4A 4C G 5D 13B G 7C 7B G 9A 17D G 16B 9C G
Barricade,Deep Beeline,Two,Normal,60,35584,6,2C 2D G 9D 2A G 7C 5B G 19C 1C G 5A 19B G 1D 1A G 6C 12C G 18A 7A G 11B 20D G 15A 4A G 9B 13A G 8C 14A G 13C 3C G 10B 10D G 14C 12D G 17C 13D G 4D 8D G 8A 14A G 1A 16D G 10A 2D G
Tile Skipper,Kitty Corner,One,Normal,48,1290,79,20D 7A G 2A 6B G 6C 3A G 4A 1A G 2B 9A G 14A 2C G 4B 7D G 14D 1B G 3B 3D G 4D 4C G 8C 9C G 3C 8B G 10A 14A G 13B 10C G 13A 17B G 8D 17C G
Bee Line,Monte Carlo Beeline 2,Two,Normal,57,99947,40,11A 7A G 6A 11B G 5D 1A G 3A 3B G 2D 19A G 2B 11C G 12A 8B G 18B 9A G 16D 13C G 18D 17C G 9C 17A G 20B 8C G 12D 12B G 10A 15D G 14A 14D G 20D 4D G 13B 10B G 18C 11B G 17D 20A G
Monte Carlo Beeline 1,Deep Beeline,One,Normal,54,74517,4,2A 1D G 19C 14A G 8D 14C G 1B 19A G 1A 18B G 17C 18A G 6A 12A G 13D 13A G 8B 20A G 8C 17A G 15D 6D G 15B 20B G 20D 6B G 11B 15A G 9A 4A G 6B 7A G 20D 15C G 16B 16C G
Kitty Corner,Deep Beeline,Two,Normal,51,82003,52,14A 15A G 3A 9A G 4A 4B G 19C 19A G 13A 9D G 1D 8A G 20A 16B G 20D 12A G 7A 7D G 16D 12D G 13B 10C G 12C 13B G 8B 11A G 7B 13B G 12B 10B G 5D 13A G 14B 20B G
Deep Beeline,Random,One,Normal,45,50981,19,5D 1B G 6C 17B G 8C 8D G 13B 13A G 15D 8B G 9D 10C G 10D 7A G 9B 15B G 3C 9D G 20D 4A G 20B 16A G 9B 12D G 20A 11A G 12A 17D G 16D 1D G
Random,Monte Carlo Beeline 1,Two,Normal,51,85317,9,3B 20C G 20B 6D G 12B 6A G 12C 14A G 12D 17B G 13A 3A G 13C 20D G 19B 5C G 10A 9B G 3D 9D G 12D 13B G 2A 7D G 5C 7C G 19C 14A G 10D 11C G 5D 11D G 8A 2A G
Bee Line,Deep Beeline,Two,Normal,54,51964,4,2A 13A G 13B 4D G 2B 9C G 9D 20C G 1A 18A G 15D 1B G 10B 19D G 12B 14A G 5B 19C G 11B 17C G 7D 14C G 12D 11C G 19A 15A G 17B 16D G 20B 20D G 16A 19A G 20B 7B G 11D 10B G
Bee Line,Barricade,Two,Normal,45,1444,55,14D 4A G 14A 20D G 11D 11A G 16C 19B G 19A 19C G 20B 9B G 3A 9A G 13C 18D G 17B 3B G 2B 17C G 7B 2A G 2D 6D G 20C 7C G 16D 1C G 10D 7A G
Deep Beeline,Barricade,One,Normal,57,51766,27,7D 7C G 7A 14C G 14B 12B G 2C 13D G 14D 13A G 18C 17D G 15B 8B G 2A 15A G 17B 15D G 19A 19B G 20A 20C G 18D 1A G 8D 3A G 3C 9C G 16C 3C G 7A 6B G 20D 1C G 2C 17C G 16A 7B G
Monte Carlo Beeline 1,Barricade,One,Normal,57,88868,6,2C 2D G 2A 19B G 7A 7D G 3D 10A G 1D 1A G 6C 5B G 20A 5C G 2B 8D G 9B 8A G 12D 3B G 18A 14C G 15D 9D G 8B 13D G 5D 17C G 13A 5C G 15C 4A G 4C 1A G 16D 15A G 17D 2B G
Deep Beeline,Tile Skipper,One,Normal,42,6204,45,12B 20D G 6B 12A G 2D 6C G 1A 18C G 18D 2B G 2C 16A G 6A 4B G 1B 7A G 19B 1C G 3B 20B G 3A 3C G 4C 13B G 11B 5D G 9A 10C G
Barricade,Monte Carlo Beeline 1,Two,Normal,63,90724,22,6C 6D G 16C 6A G 11B 19A G 13C 1C G 16A 8D G 4B 4A G 5B 13B G 16D 13A G 20A 18C G 8A 8B G 18A 9A G 14D 9C G 7A 14A G 12A 7B G 12D 10B G 10C 17A G 3D 11C G 2C 10D G 5C 17B G 2C 5C G 11A 13A G
Tile Skipper,Monte Carlo Beeline 2,Two,Normal,48,164897,79,20D 10A G 20A 6B G 6C 1B G 16D 1A G 2B 16B G 2A 2C G 4B 5A G 13A 4C G 1C 13D G 12C 7A G 7C 8A G 3D 7B G 3C 19B G 18B 9A G 9B 17A G 17D 12D G
Monte Carlo Beeline 2,Deep Beeline,One,Normal,45,164995,15,4D 5A G 5B 11B G 2B 7B G 1A 18B G 19C 12A G 2C 19B G 18A 3B G 13C 16A G 16B 17B G 16C 3D G 9B 13A G 9D 9A G 20A 8C G 19D 20D G 20C 14B G
Deep Beeline,Monte Carlo Beeline 1,Two,Normal,63,94813,22,6C 6D G 16C 11D G 6B 8C G 11C 13C G 1A 4D G 1D 13B G 14D 15B G 15D 11A G 17C 18A G 7C 18D G 20A 3A G 5D 7A G 5A 18B G 17A 12A G 10C 12D G 10A 14A G 20B 12C G 17D 10D G 20B 9D G 18C 5C G 12A 19D G
Deep Beeline,Kitty Corner,One,Normal,57,41771,14,4C 2A G 3A 11C G 19C 4A G 9A 19A G 20A 14A G 1A 20D G 1B 8A G 13A 18C G 6A 18A G 3B 20C G 16C 2D G 1C 7C G 11B 13D G 2D 6C G 13C 1D G 9B 10D G 10A 2D G 13B 17A G 7C 12A G
Bee Line,Monte Carlo Beeline 1,Two,Normal,48,90573,19,5D 6A G 5A 15D G 16C 16D G 20C 17B G 19D 17A G 1A 12A G 3D 12B G 4A 9D G 12D 8A G 12C 19C G 19B 9C G 7D 16A G 20B 2D G 11A 3A G 4C 18D G 18C 11D G
Deep Beeline,Bee Line,Two,Normal,57,54646,12,4A 13C G 2C 20C G 10D 1C G 8D 13A G 14A 5D G 9D 9B G 17B 20A G 20B 6A G 3A 17A G 18A 17D G 8B 11D G 20D 9C G 12D 11B G 11A 19A G 14B 20B G 15C 6B G 13A 16A G 16D 12A G 3A 7B G
Random,Monte Carlo Tree Search,Two,Normal,42,237703,74,19C 20A G 12D 12B G 9A 7D G 14C 13B G 9C 18A G 11A 13C G 4D 5D G 12C 1B G 9A 11D G 18A 17D G 6B 5D G 16C 5B G 2B 1A G 6C 9A G
Monte Carlo Beeline 2,Monte Carlo Beeline 1,Two,Normal,63,260362,4,2A 1D G 18D 14D G 8D 4D G 9B 4A G 9D 4B G 14C 19A G 5D 14A G 16B 11D G 19B 16A G 6B 16C G 18B 11A G 17B 5A G 15C 18C G 1B 15C G 3A 15A G 15D 11B G 3A 20C G 20A 20D G 7B 12C G 12A 1C G 7B 3B G
Monte Carlo Beeline 1,Monte Carlo Beeline 2,One,Normal,63,224994,16,5A 5B G 17A 7C G 6A 6D G 11D 18D G 1C 13B G 7A 19C G 6C 1B G 13D 13A G 14B 14D G 13C 7D G 8B 12B G 8C 12A G 14A 15D G 3D 10A G 19B 15C G 16B 20C G 3C 4D G 11C 3C G 12A 9A G 20B 6D G 8B 14D G
Monte Carlo Beeline 2,Tile Skipper,One,Normal,51,194384,22,6C 20D G 6B 11B G 12D 6D G 1A 13A G 4A 2B G 2C 3D G 17D 4B G 1B 18A G 9C 1C G 3B 13C G 18D 3C G 5C 19D G 14C 8A G 10A 19C G 15D 14B G 10C 14D G 14A 9D G
Random,Monte Carlo Beeline 2,Two,Normal,45,149618,20,6A 3B G 18C 17A G 17A 18B G 12C 19D G 17D 3C G 8B 5D G 17C 5C G 16B 8C G 13B 9C G 12B 15B G 11D 13C G 10C 20D G 5D 7D G 9B 12D G 16D 16A G
Random,Monte Carlo Beeline 3,Two,Normal,51,278515,74,19C 8B G 4B 13C G 2C 20B G 6C 3D G 6A 3A G 19D 20C G 5B 20D G 8D 11B G 5C 17A G 18A 5D G 9A 15C G 4C 3C G 5B 2B G 14B 16D G 6B 5A G 1C 7A G 2C 1A G
Kitty Corner,Monte Carlo Beeline 3,Two,Normal,48,250327,40,11A 20C G 5D 6A G 1A 5B G 2B 5A G 4A 17A G 16A 9A G 11D 13D G 15B 5C G 6B 1D G 12D 1C G 9C 10B G 3A 11B G 7A 7D G 8A 19C G 5C 12A G 12B 4D G
Bee Line,Monte Carlo Tree Search,Two,Normal,48,285128,35,9D 17B G 1C 19C G 11C 15C G 3D 19A G 16B 19B G 8A 13A G 16D 19B G 19D 13C G 12C 12A G 3D 20A G 15D 17A G 18A 5B G 16D 8A G 20B 16D G 19A 1B G 1B 5B G
Barricade,Monte Carlo Beeline 3,Two,Normal,48,250248,14,4C 16D G 9C 17C G 9A 9B G 14C 14D G 13C 10C G 9D 4D G 13B 4A G 3B 3A G 2B 2C G 20A 7D G 14B 7A G 7B 12B G 2A 20C G 20D 12C G 6B 5B G 1A 8C G
Bee Line,Monte Carlo Beeline 3,Two,Normal,48,257738,54,14C 20D G 7D 14C G 10B 8A G 17C 5D G 5A 19A G 18C 12B G 10C 13D G 15A 3B G 5B 4B G 14D 12D G 15B 13C G 3D 6A G 11A 6C G 9D 6D G 15D 1A G 9C 18D G
Monte Carlo Beeline 1,Random,One,Normal,51,19923,9,3B 9B G 4A 5A G 8B 5C G 20B 17A G 1B 6B G 10C 19C G 16A 1C G 7D 13B G 17C 17D G 3C 18C G 3D 19A G 20C 2D G 8C 6A G 11D 6C G 15A 9B G 15D 20D G 20D 20A G
Kitty Corner,Monte Carlo Tree Search,Two,Normal,60,311263,8,3A 4C G 20A 4A G 5A 5B G 2A 10A G 15A 20B G 6A 8A G 10D 17C G 20B 15C G 4D 18D G 10B 5C G 8D 2B G 9D 4D G 5C 10B G 17B 10C G 19C 17C G 13A 10C G 12A 17A G 2A 10D G 10A 1C G 20D 10D G
Monte Carlo Tree Search,Barricade,One,Normal,66,343946,36,10A 2B G 10B 20D G 11A 10C G 10D 14C G 14D 11B G 11C 9A G 19B 9B G 2D 14B G 13A 9D G 13C 7B G 17D 13D G 20C 12D G 8C 12A G 17C 8B G 12B 5B G 2A 12C G 6B 6A G 9B 15C G 10A 4A G 2D 20B G 12C 15D G 6A 16A G
Deep Beeline,Monte Carlo Beeline 2,Two,Normal,51,161589,79,20D 20C G 17A 3C G 10C 10D G 2D 9B G 3B 18B G 7D 2C G 18A 19D G 8A 19C G 19B 13C G 14D 2B G 16B 6B G 1A 15A G 9D 12D G 7B 8B G 6A 1D G 13D 12A G 11C 5A G
Monte Carlo Beeline 2,Barricade,One,Normal,60,162627,29,8B 8C G 8A 9A G 5C 5A G 10D 3B G 18B 3A G 4B 16A G 16D 2B G 12A 12D G 10A 14D G 13C 13B G 15C 13A G 14B 7A G 14A 11A G 11D 15A G 6C 12B G 5A 6A G 1C 11D G 5A 6D G 20A 15B G 12A 19D G
Monte Carlo Beeline 3,Tile Skipper,One,Normal,39,203981,28,8A 20D G 6B 14D G 1B 6C G 1A 18A G 5B 2B G 2C 2A G 10B 4B G 4C 10C G 13D 1C G 7A 15D G 14C 7C G 7B 12B G 11C 3B G
Barricade,Monte Carlo Beeline 2,Two,Normal,60,169469,15,4D 4C G 1B 1A G 2B 16C G 10D 5B G 4A 9C G 3C 3A G 8D 18A G 18B 9A G 14B 19D G 11A 5A G 10C 17D G 17A 15A G 10B 8A G 6A 6C G 6B 13D G 13C 14A G 2B 9B G 13A 8D G 8D 12A G 19C 12D G
Monte Carlo Tree Search,Tile Skipper,One,Normal,48,221594,8,3A 20D G 6B 17A G 18D 6C G 1A 17A G 9D 2B G 2C 20A G 13B 4B G 1B 16A G 12C 2A G 4C 10C G 11B 7A G 7D 17A G 13D 4A G 10B 3C G 18B 14A G 14C 20A G
Deep Beeline,Monte Carlo Beeline 3,Two,Normal,78,380059,24,7A 2A G 13D 19A G 3B 16B G 9C 14C G 11D 20B G 20D 4B G 8A 4A G 19B 1C G 16A 5C G 15A 18B G 4C 3C G 17A 17D G 10D 10A G 6A 5A G 17D 1D G 10C 8C G 16D 20D G 13B 17D G 18B 9A G 13A 18B G 17D 20D G 15B 18B G 17D 15A G 17D 18B G 3A 6A G 5C 18D G
Monte Carlo Beeline 3,Deep Beeline,One,Normal,39,139977,60,16A 3C G 4A 18D G 6B 9A G 3B 7C G 20B 8C G 8A 13A G 12C 13D G 14D 10B G 5C 18B G 14A 19A G 19B 13B G 6D 19D G 1A 10C G
Monte Carlo Beeline 3,Bee Line,One,Normal,51,192269,59,15D 4D G 20D 5A G 1C 1B G 5B 19C G 1A 7C G 4B 6D G 18C 16C G 2B 13C G 11D 17C G 3D 8D G 2C 16A G 16D 12B G 14A 13D G 8B 13A G 12D 16D G 8A 12C G 12A 3C G
Tile Skipper,Monte Carlo Tree Search,Two,Normal,45,195152,79,20D 12B G 2D 6B G 6C 13C G 18C 1A G 2B 1B G 2C 3A G 4D 9A G 4C 6A G 1D 14C G 12A 5A G 10A 16B G 1B 3C G 7B 11C G 19B 14B G 18B 2C G
Monte Carlo Beeline 2,Kitty Corner,One,Normal,45,97108,56,15A 9A G 4A 4B G 16B 5A G 1A 17D G 13D 6A G 11A 18A G 4C 5D G 5C 1D G 16C 11B G 9B 7C G 11C 9C G 6C 2D G 12D 5D G 1B 3A G 7B 9C G
Monte Carlo Tree Search,Monte Carlo Beeline 1,One,Normal,66,364463,33,9B 1D G 11B 12C G 7B 8B G 3B 13D G 3A 17D G 20B 20D G 7D 11C G 3C 16D G 20A 8C G 16C 4D G 17A 9D G 4C 14B G 10C 5D G 16A 16D G 16A 15D G 17B 14C G 13B 8D G 8B 7B G 20C 18B G 8C 16D G 17C 18B G 8B 12B G
Monte Carlo Beeline 2,Monte Carlo Beeline 3,Two,Normal,51,292138,0,1A 18A G 14A 5A G 7A 12D G 12A 11C G 17C 16D G 10C 4C G 14B 4A G 9D 8D G 12C 8A G 13C 11D G 3A 9C G 20D 4D G 16C 3C G 15A 2D G 15D 8B G 20A 4D G 3D 15C G
Monte Carlo Beeline 3,Monte Carlo Tree Search,One,Normal,54,423057,69,18B 15A G 14B 3A G 11A 13B G 11B 9B G 4C 9A G 12B 10B G 10C 14C G 7C 7A G 9C 13B G 7B 9C G 8C 2C G 2D 20C G 12C 19A G 19C 8A G 8B 1B G 14A 17D G 20A 20D G 15C 16A G
Monte Carlo Tree Search,Monte Carlo Beeline 3,Two,Normal,48,340283,53,14B 1B G 15A 20D G 19D 16C G 16D 4D G 6B 4A G 9C 13A G 13C 20A G 12C 3A G 11B 20C G 20B 2C G 8D 3D G 9A 5A G 19C 6C G 17B 6D G 13D 8A G 18B 19A G
Monte Carlo Beeline 2,Monte Carlo Tree Search,Two,Normal,63,426965,27,7D 20B G 13B 19B G 17A 18B G 5B 20A G 16A 20D G 1A 18A G 13A 18C G 18D 13C G 15C 6B G 16D 13D G 6A 11B G 9B 6D G 14D 7C G 2D 4A G 10C 5B G 20D 19C G 10C 5B G 9D 14C G 11C 4D G 9C 10B G 3A 9D G
Monte Carlo Tree Search,Monte Carlo Beeline 2,One,Normal,66,397856,60,16A 10C G 18C 19C G 6D 16B G 20C 20A G 3D 9B G 19A 7A G 12A 20D G 4D 13D G 19B 6A G 11D 15C G 13C 1A G 13A 15B G 6C 4A G 2B 15C G 1C 5B G 1B 15C G 17C 2A G 1B 2D G 11A 1D G 11D 3B G 11B 17A G 8D 15A G
Deep Beeline,Monte Carlo Tree Search,Two,Normal,42,139905,34,9C 12A G 20D 6B G 5C 1D G 15A 7D G 2A 18B G 19B 3C G 18A 1B G 9B 10B G 8C 16C G 15A 4B G 3D 11B G 13A 16D G 5B 7B G 15A 17A G
Monte Carlo Beeline 3,Kitty Corner,One,Normal,51,140809,30,8C 13A G 8A 4B G 14A 3A G 2A 20B G 3C 1A G 6A 5A G 10D 8D G 3B 16B G 4D 13C G 2C 15D G 12D 13D G 2C 11A G 15C 4C G 2B 16D G 15A 18B G 8B 16C G 17A 13D G
Monte Carlo Beeline 3,Barricade,One,Normal,54,134266,35,9D 17C G 9A 11D G 19B 14B G 4C 1C G 3D 1A G 6D 13A G 18A 2D G 4A 8A G 2B 2C G 20D 20C G 6C 6A G 8B 15A G 16A 1D G 17C 16B G 15D 17D G 5D 3C G 10B 12A G 10D 19C G
