Player One,Player Two,Winner,Termination,Total Moves,Total Milliseconds,Starting Tile Index,Transcript
Monte Carlo Tree Search,Kitty Corner,One,Normal,51,199466,67,17D 15A G 10A 3D G 4B 5A G 4A 4C G 17B 3A G 8A 13C G 12D 5B G 3B 2B G 7C 8B G 15D 2B G 6C 5D G 5B 14C G 6A 5C G 3A 11C G 11B 4D G 15C 19B G 6D 8B G
Barricade,Monte Carlo Tree Search,Two,Normal,63,293796,70,18C 15B G 9D 9A G 14B 16D G 12A 4C G 12B 11D G 5D 5A G 10C 17D G 15A 15D G 15C 6A G 5D 12D G 6B 17A G 11C 6D G 8B 8A G 12C 1A G 4B 1B G 12A 9B G 3D 11D G 11B 6B G 6B 20A G 3A 18A G 13A 8A G
Monte Carlo Beeline 3,Deep Beeline,One,Normal,54,207763,46,12C 12A G 10D 7A G 17A 14A G 12B 2A G 8D 19C G 6C 4A G 2B 5A G 19B 16D G 3D 8C G 4D 8A G 9B 20D G 5B 1D G 13C 11C G 16B 18B G 11A 3A G 9C 9A G 3A 6D G 16C 11C G
Monte Carlo Tree Search,Monte Carlo Beeline 1,One,Normal,66,310140,44,12A 17C G 10A 19B G 17D 11D G 15A 10C G 19D 5A G 12B 16D G 3D 4A G 18A 5C G 5B 7A G 14C 7D G 14A 2A G 2B 3B G 8A 15D G 3C 5D G 19A 3C G 16A 16D G 3B 9C G 4B 5C G 18D 2D G 17A 14D G 8A 13B G 9A 16B G
Monte Carlo Tree Search,Random,One,Normal,57,219999,71,18D 17D G 5A 16A G 16B 9C G 9D 13B G 8C 9A G 3D 3A G 5D 17B G 9D 4C G 2D 8D G 2C 6D G 18D 15A G 4A 16B G 2A 10A G 7D 1C G 3B 4A G 12C 1A G 11B 10A G 12D 15C G 16D 9B G
Monte Carlo Tree Search,Barricade,One,Normal,72,313969,69,18B 10A G 18A 7B G 1C 1A G 6D 19A G 14B 2D G 7A 14C G 16A 12D G 19D 14B G 8A 16D G 17A 4D G 20D 16B G 14D 20C G 7D 12B G 2B 2C G 5A 3B G 4B 11D G 4A 15A G 17A 8D G 14C 4B G 5A 13A G 11C 2B G 4B 8C G 17B 13D G 2B 13A G
Monte Carlo Beeline 3,Monte Carlo Beeline 2,One,Normal,60,315889,69,18B 10A G 1B 2C G 12A 8D G 17D 17A G 3B 12B G 7A 9D G 14A 4C G 16D 8C G 8A 13D G 17C 4A G 6A 2D G 19C 16A G 11C 4D G 15D 11D G 13C 15B G 5C 9B G 11A 5A G 20D 16C G 9B 8B G 17D 12D G
Barricade,Monte Carlo Beeline 2,Two,Normal,57,231026,54,14C 14D G 3D 3A G 8C 4C G 1D 1A G 6C 1B G 18A 2B G 5B 5A G 9A 9D G 19A 2D G 17B 5C G 4D 10C G 16A 10A G 14B 11A G 6D 14C G 5B 16B G 16C 5B G 19B 11D G 11B 12D G 2A 7B G
Monte Carlo Beeline 2,Tile Skipper,One,Normal,45,88815,41,11B 20D G 6B 3B G 13B 6C G 1A 18B G 18A 2B G 2C 2A G 20B 4B G 1B 16A G 4D 4C G 7A 19B G 3C 8C G 7D 13D G 16B 7B G 4A 16D G 19C 8A G
Monte Carlo Tree Search,Deep Beeline,One,Normal,63,247288,32,9A 7B G 11D 5B G 1C 3C G 14B 15C G 4D 18D G 16C 7C G 13C 16B G 4B 5D G 8D 1A G 2B 2C G 1D 18C G 5C 8C G 10B 8A G 17A 1D G 5D 20C G 19B 2C G 19A 20A G 19D 15D G 9B 10A G 8B 19A G 5B 4B G
Random,Monte Carlo Beeline 3,Two,Normal,48,131259,64,17A 3C G 14A 18C G 13B 6B G 9D 12C G 9A 11A G 10D 12A G 11D 15A G 14C 17A G 5D 16A G 19D 13C G 1A 16C G 1B 20A G 7A 1C G 20C 1A G 12D 7C G 2B 17D G
Tile Skipper,Monte Carlo Beeline 3,Two,Normal,45,135148,79,20D 12A G 1A 6B G 6C 4D G 4C 5C G 5B 16B G 2B 3B G 1B 5A G 13B 1C G 3C 17A G 13D 4B G 3A 20C G 18C 2C G 7A 13A G 15D 8A G 10C 14D G
Monte Carlo Tree Search,Monte Carlo Beeline 2,One,Normal,63,400475,61,16B 17C G 4B 18A G 3C 20D G 19D 3B G 13A 3A G 16A 7D G 12B 2D G 10A 2A G 16C 2C G 19C 7C G 11B 7A G 5C 3D G 1C 11A G 11D 6B G 16C 11C G 6A 8D G 7D 6D G 14D 17D G 16C 2C G 9D 8C G 18D 14B G
Monte Carlo Beeline 3,Tile Skipper,One,Normal,51,134233,8,3A 20D G 6B 14A G 4A 6C G 1A 18A G 1D 2B G 2C 19B G 2A 4B G 1B 20B G 16A 4C G 7A 20C G 12D 7C G 7B 7D G 9A 5D G 9D 5A G 12B 12A G 8B 17A G 17C 13A G
Barricade,Monte Carlo Beeline 3,Two,Normal,54,141116,69,18B 19D G 3B 3A G 4B 18A G 3C 2B G 8D 17C G 20D 4D G 17A 7B G 17D 11C G 19C 2D G 6A 20A G 13C 6D G 15B 12C G 16A 10A G 10D 20A G 8A 11B G 6C 9B G 5A 14D G 10C 3D G
Monte Carlo Beeline 3,Barricade,One,Normal,63,176479,31,8D 16D G 8A 14A G 15A 13B G 3C 11D G 11B 11A G 6D 13A G 3A 3B G 16B 18A G 2C 2A G 6B 6C G 20B 10B G 20C 4A G 19A 10D G 1D 18B G 5D 7B G 4C 5A G 5B 1C G 1A 1B G 20A 17A G 12C 10A G 10B 1A G
Monte Carlo Tree Search,Bee Line,One,Normal,60,196212,44,12A 16C G 16A 13C G 2D 13D G 13A 18C G 14B 12C G 8A 17C G 6B 17D G 8B 17A G 9C 3C G 11C 10B G 15B 7A G 7B 4C G 19C 3A G 5B 9C G 14A 8A G 3D 5A G 7D 8C G 20A 12D G 12B 15C G 20C 18A G
Monte Carlo Tree Search,Monte Carlo Beeline 3,One,Normal,66,490595,72,19A 12C G 20B 8A G 15A 15D G 8C 16B G 4A 16C G 11C 20A G 9D 13C G 11B 13D G 3B 14B G 1A 9B G 18C 5C G 9A 1D G 6A 3A G 3C 9C G 10A 17C G 5B 4B G 14D 5B G 14B 1D G 15A 5B G 3C 2B G 5D 8C G 20B 9D G
Monte Carlo Beeline 2,Monte Carlo Tree Search,Two,Normal,63,410457,6,2C 15B G 17C 15C G 20B 11B G 4D 6C G 1A 6B G 8D 12C G 18C 12A G 5A 8A G 13D 8B G 6A 13C G 14D 1D G 19C 14B G 4B 9A G 18B 14A G 7A 10D G 11A 13A G 19A 7C G 7B 12C G 9B 15B G 11D 15C G 4B 6D G
Monte Carlo Beeline 3,Kitty Corner,One,Normal,48,126633,26,7C 5A G 1A 18A G 16D 2A G 7A 2B G 19A 12A G 17A 3C G 5B 17B G 12B 19B G 8B 7B G 5D 20C G 20B 1C G 1B 9A G 13D 10C G 7B 8A G 20A 2A G 6C 20D G
Monte Carlo Tree Search,Tile Skipper,One,Normal,75,245112,18,5C 20D G 6B 13C G 7C 6C G 1A 1B G 13B 2B G 2C 9B G 12D 4B G 4C 6A G 12D 7A G 8C 11C G 8D 2A G 3B 5A G 8D 4A G 8A 5D G 12D 8B G 12C 18A G 10D 14B G 17D 8D G 9C 17B G 16D 3C G 9C 2C G 9D 12D G 10D 14B G 9D 19C G 5A 9D G
Monte Carlo Beeline 1,Monte Carlo Tree Search,Two,Normal,84,300616,67,17D 12B G 11D 11B G 11C 16D G 8D 12A G 12C 7B G 14B 14A G 10A 12D G 10B 7A G 20C 10D G 19D 9D G 5D 5A G 2C 15B G 15A 6C G 11D 19C G 15D 1D G 1D 20B G 4B 7B G 6A 1A G 1B 2A G 13C 19B G 9A 15C G 2A 15B G 13C 3A G 11D 8B G 4B 4D G 5B 1B G 5D 1D G 7B 11A G
Monte Carlo Beeline 3,Monte Carlo Beeline 1,One,Normal,48,137691,74,19C 10D G 11A 15C G 2B 20A G 7A 8B G 2C 12B G 8A 3C G 13B 3A G 4A 20C G 6D 19D G 2D 1A G 8C 5A G 13C 15D G 6A 9C G 5B 1C G 8D 17A G 18B 18A G
Monte Carlo Beeline 3,Bee Line,One,Normal,48,113480,16,5A 17A G 3A 2B G 20C 18A G 8D 16B G 11C 13D G 20A 19B G 2A 16A G 12A 16D G 7C 14A G 15B 7A G 12C 9D G 10A 9C G 10C 3B G 18A 19C G 10B 15C G 14B 6D G
Monte Carlo Beeline 2,Monte Carlo Beeline 3,Two,Normal,54,178228,9,3B 2D G 5A 13D G 14B 12A G 3A 7D G 19B 4A G 11C 3D G 1C 15A G 20D 5C G 20C 8C G 10A 6A G 16C 6B G 1A 11D G 16A 16B G 8A 18D G 6D 8D G 17A 6C G 19D 17B G 9B 1B G
Monte Carlo Beeline 1,Monte Carlo Beeline 3,Two,Normal,54,118831,9,3B 6C G 19B 12D G 8B 3A G 9D 4A G 18B 13B G 5D 5A G 10A 18D G 2A 16D G 18C 11D G 8D 20A G 20C 2C G 15C 19D G 19C 15D G 20D 14C G 11C 2D G 1C 14A G 14D 7C G 3C 5C G
Monte Carlo Beeline 3,Monte Carlo Tree Search,Two,Normal,102,712999,1,1B 15D G 17A 11D G 16B 6D G 5C 6C G 6A 1A G 18D 18A G 13D 18B G 16A 19B G 1C 18C G 15D 12C G 13C 1A G 11C 19C G 14D 9B G 19A 9D G 14A 9A G 19A 10C G 5D 14B G 11C 9C G 8C 13B G 3C 19C G 8D 5C G 20C 13A G 19B 14C G 12B 14D G 9C 11C G 12D 20B G 19B 17C G 9A 19C G 2D 17A G 10B 9D G 19C 10B G 20A 19C G 9A 16B G 12A 8D G
Tile Skipper,Bee Line,One,Normal,48,102,79,20D 5A G 1B 6B G 6C 17C G 16D 1A G 2B 4D G 18C 2C G 4B 10A G 19D 4C G 1C 18B G 10D 2A G 3B 19A G 17B 7A G 8A 14C G 19B 9A G 12C 8C G 16A 13C G
Random,Tile Skipper,Two,Normal,45,108,39,10D 20D G 6B 15B G 19C 6C G 1A 10A G 4C 2B G 2C 5A G 15B 4B G 1B 2A G 2D 3B G 3C 16D G 14B 4D G 7A 19A G 12C 7B G 9A 11C G 18A 9C G
Tile Skipper,Barricade,Two,Normal,66,101,79,20D 9C G 20A 6B G 6C 6A G 11D 1A G 2B 1B G 1C 2C G 4B 1D G 5B 4C G 7A 5D G 15A 8C G 7D 16A G 4A 3C G 7B 12D G 11C 8B G 10A 8A G 14D 10B G 11B 19C G 2D 12C G 14A 14B G 13B 14C G 17A 1B G 9C 18C G
Random,Bee Line,Two,Normal,39,117,43,11D 19B G 14D 13A G 16C 4C G 4A 14C G 13C 19C G 14A 7D G 16C 9D G 2B 7B G 15A 4B G 14B 2A G 7D 3B G 20A 8C G 17A 3C G
Random,Kitty Corner,Two,Normal,39,123,16,5A 1A G 2A 13B G 1B 3A G 8A 16A G 19B 13A G 18A 19B G 16D 8B G 13C 5C G 9A 3B G 13D 16B G 19B 18D G 3C 5A G 4C 20C G
Kitty Corner,Barricade,Two,Normal,66,145,12,4A 2C G 4B 5A G 1A 1B G 1C 6A G 11A 1D G 4C 16A G 5D 10C G 9C 16D G 6C 10D G 7A 11D G 5D 11C G 16C 6D G 18A 7B G 8D 16A G 6B 15A G 8A 14B G 16B 9D G 9B 6B G 11D 14D G 13D 18D G 18D 13C G 8B 18C G
Barricade,Tile Skipper,One,Normal,78,146,34,9C 20D G 6B 6A G 11D 6C G 1A 1B G 1C 2B G 2C 1D G 2A 4B G 4C 7D G 5B 7A G 8C 9D G 15A 8B G 10A 5D G 12B 4A G 8A 13D G 12C 10B G 12D 11C G 15D 14A G 17D 14C G 2A 18C G 18D 11D G 11A 7C G 18A 1B G 6D 17A G 16D 14C G 5B 2C G 4C 14C G
Barricade,Random,One,Normal,51,162,6,2C 14A G 19C 14B G 14C 7B G 10C 10A G 5D 17B G 19D 14D G 17A 1A G 16B 1C G 1D 18C G 5B 19B G 18A 1B G 2B 2D G 6D 17D G 19A 6A G 6C 18D G 11D 15A G 8A 20A G
Tile Skipper,Random,One,Normal,39,112,79,20D 14A G 19B 6B G 6C 2C G 12C 1A G 2B 17C G 14C 3A G 4D 9B G 4B 4C G 1C 12B G 17B 7C G 3B 18B G 10C 3C G 8A 18D G
Tile Skipper,Kitty Corner,Two,Normal,42,112,79,20D 3A G 4A 6B G 6C 5A G 10A 1A G 2B 15A G 20A 2C G 4B 5C G 20B 1B G 2A 4D G 20C 7A G 7D 20C G 20A 7B G 12D 8A G 11B 12C G
Kitty Corner,Random,One,Normal,42,151,56,15A 20B G 11A 10A G 5A 12B G 20C 4A G 3A 13D G 1A 8A G 8D 9A G 3B 15C G 10B 12D G 17D 5B G 4C 1B G 2B 8D G 18D 16A G 20C 13B G
Kitty Corner,Tile Skipper,One,Normal,42,162,28,8A 20D G 6B 3A G 4A 6C G 1A 5A G 10A 2B G 2C 15A G 8B 4B G 1B 3D G 8D 2A G 7A 5C G 4C 7D G 7B 10B G 10C 12D G 14C 5B G
Kitty Corner,Bee Line,One,Normal,42,241,72,19A 9B G 6D 14A G 9A 13B G 7D 4A G 3A 8D G 8C 2A G 4B 13A G 8A 3D G 3B 12B G 7A 3D G 19C 7C G 8C 19D G 16B 20D G 16C 11D G
Bee Line,Tile Skipper,One,Normal,39,285,31,8D 20D G 6B 13A G 14A 6C G 1A 15D G 15A 2B G 2C 10B G 9B 4B G 1B 17D G 17A 2A G 3D 19B G 5C 4C G 4A 18B G 19A 7A G
Barricade,Kitty Corner,One,Normal,57,21573,45,12B 11A G 6A 6B G 6C 1A G 5A 1B G 1C 4A G 9A 1D G 4B 11B G 11D 6D G 16D 11B G 5C 16C G 2D 9C G 9C 13B G 13C 18D G 9C 14D G 17C 20B G 19C 16A G 15D 9B G 9B 10A G 20A 11B G
Bee Line,Random,One,Normal,48,21745,18,5C 15A G 4C 1B G 12B 17A G 18B 12A G 2A 16C G 13C 12C G 17D 4C G 8C 5B G 7D 2C G 10B 3B G 8A 18B G 16A 3A G 3C 7A G 18B 8D G 4B 15C G 4C 5B G
Bee Line,Kitty Corner,One,Normal,36,21817,10,3C 6A G 1A 15A G 10D 2A G 3A 20D G 18B 8A G 13A 4A G 4B 13D G 13B 5C G 5A 13D G 1D 5B G 18D 13B G 6B 3B G
Barricade,Bee Line,One,Normal,63,21923,45,12B 6D G 16B 6A G 11B 13B G 13A 1C G 13C 5D G 1B 2B G 5B 16A G 10D 13D G 10C 5C G 15C 10A G 15B 4A G 3C 4D G 9D 19C G 10D 3B G 8C 11D G 8B 8A G 5B 20A G 18C 12D G 11B 20D G 9C 9B G 1C 4D G
Bee Line,Barricade,One,Normal,135,22139,53,14B 1D G 14A 13D G 12A 12B G 12C 3C G 9C 3A G 8D 4A G 3B 4B G 9A 10B G 11A 4D G 13C 15A G 15C 18A G 10A 7C G 5A 7A G 6B 3B G 11C 11D G 16C 2A G 16B 9A G 6C 2D G 16A 18D G 19A 20B G 9C 17D G 19A 5A G 13A 14C G 12C 16D G 15D 12C G 1D 17B G 11A 12B G 18A 20D G 10C 14D G 19C 17C G 3C 6A G 1B 7B G 13D 19B G 10D 10B G 9D 14A G 12B 9D G 10C 13C G 13C 4D G 13B 9B G 1D 13A G 15A 3A G 6D 15D G 5D 8D G 4B 12D G 15A 19D G
Deep Beeline,Kitty Corner,One,Normal,48,28768,18,5C 5A G 1A 12C G 13D 2A G 7A 10B G 18D 12A G 17A 16B G 6B 7C G 7C 7B G 14A 12B G 7C 12D G 17C 2D G 5D 9B G 11C 2B G 12B 14D G 9A 1C G 9D 9C G
Kitty Corner,Monte Carlo Beeline 1,Two,Normal,54,29355,60,16A 2C G 4A 11A G 6A 14B G 12C 1A G 5A 4B G 4C 7A G 2A 18A G 3A 15A G 10A 19B G 17A 12A G 12D 18B G 10D 2D G 7B 19A G 15C 1B G 2D 10B G 19D 5A G 7A 20C G 13A 1B G
Deep Beeline,Random,One,Normal,54,29344,45,12B 10C G 10A 12C G 11D 8A G 9B 10B G 9D 13C G 1B 4D G 14A 3B G 14C 16D G 7A 11B G 3B 17C G 15D 2C G 10D 5B G 15C 6C G 2D 11C G 15A 5A G 20C 19B G 17B 20B G 2C 19B G
Monte Carlo Beeline 1,Bee Line,One,Normal,45,29530,34,9C 20A G 12A 7C G 2C 3A G 12D 8C G 3B 16B G 8A 4A G 12C 19A G 13D 10A G 17C 18A G 19B 10B G 18C 13A G 8B 19C G 14B 11C G 11C 15A G 6A 20B G
Deep Beeline,Tile Skipper,Two,Normal,45,29433,45,12B 20D G 6B 12A G 1A 6C G 5C 4B G 18C 5B G 2B 18B G 7D 2C G 3B 2D G 17B 1B G 3C 17C G 7A 4C G 4D 3A G 19D 8D G 13A 16D G 9A 9B G
Tile Skipper,Deep Beeline,Two,Normal,48,32577,79,20D 2C G 17B 6B G 6C 4C G 1D 1A G 2B 8B G 4D 3A G 8C 8D G 18A 6A G 1C 20B G 1B 7C G 7B 19A G 5A 3C G 10A 14D G 14B 19B G 19B 12D G 13A 19C G
Random,Deep Beeline,Two,Normal,57,59394,75,19D 1B G 1C 7D G 17B 14C G 1A 17D G 12A 10D G 10C 3C G 13A 7C G 20D 17A G 9C 19B G 20A 8B G 12D 18A G 4B 17D G 16B 16C G 4A 8B G 17C 18D G 11A 20C G 19D 9B G 18D 16D G 8C 11D G
Barricade,Deep Beeline,One,Normal,51,37533,14,4C 4D G 1A 1B G 1C 17B G 2C 1D G 2A 7D G 3B 7A G 12B 14C G 18D 3D G 3A 19C G 16D 9A G 13B 15C G 9B 5A G 6A 4A G 11A 7C G 11C 8A G 12D 8C G 11C 8B G
Kitty Corner,Deep Beeline,Two,Normal,54,59659,64,17A 12B G 5A 12A G 7A 14D G 1D 2A G 1A 18C G 2B 8A G 3A 18A G 18B 4A G 13A 20A G 19B 6A G 3D 11B G 8D 3B G 2C 16B G 16C 13B G 13C 16A G 6D 13B G 3C 15A G 9C 2A G
Tile Skipper,Monte Carlo Beeline 1,Two,Normal,54,60799,79,20D 4C G 17A 6B G 6C 8D G 5B 1A G 2B 12C G 1B 2C G 4B 19B G 2D 4D G 1C 18D G 19D 2A G 3B 16B G 7B 7A G 9A 7C G 14D 13C G 13D 14A G 11C 14C G 10B 10A G 9B 13D G
Bee Line,Deep Beeline,Two,Normal,57,38829,42,11C 4C G 4A 10A G 10D 12A G 12C 11A G 6C 9D G 11D 14B G 16B 7B G 17D 9A G 14D 9B G 7C 9C G 17A 5A G 14A 13B G 17B 18B G 1B 8C G 13C 18D G 1C 11B G 13C 18A G 19B 15B G 3D 2D G
Random,Barricade,Two,Normal,51,1428,31,8D 8C G 8A 4B G 15B 4A G 5B 9C G 3B 3A G 2B 7C G 4B 7A G 13A 9B G 20D 13D G 9A 9D G 10B 18C G 18A 1C G 14A 2A G 18B 15A G 17C 19B G 19A 17A G 2D 19D G
Monte Carlo Beeline 1,Kitty Corner,One,Normal,45,62355,6,2C 19A G 14A 13B G 1A 9A G 4A 17D G 16A 3A G 2A 16B G 4D 19C G 19C 20C G 18A 9B G 19C 2B G 11A 19D G 3B 20D G 6D 9B G 19B 13D G 15C 4B G
Deep Beeline,Barricade,Two,Normal,72,62104,5,2B 2C G 2A 19B G 19C 3B G 1B 20A G 15A 15B G 15C 5C G 3D 3A G 8C 17A G 10B 15D G 20D 8D G 16B 16A G 17B 6A G 5D 10C G 4C 14A G 11D 18C G 17B 11C G 14B 16C G 7C 16D G 11A 10C G 9C 1D G 15A 1A G 7A 5A G 5A 10C G 4B 11A G
Random,Monte Carlo Beeline 1,Two,Normal,48,65016,60,16A 8B G 4A 20C G 7A 7B G 5A 4D G 19C 9C G 16C 20D G 7A 10A G 4B 3C G 17B 15C G 14C 20A G 14A 19A G 2C 11A G 15A 8C G 18A 19B G 19C 10B G 2B 16D G
Monte Carlo Beeline 1,Tile Skipper,One,Normal,57,67787,6,2C 20D G 6B 9D G 4B 6C G 1A 14B G 3B 2B G 3A 18B G 19C 4D G 4C 19B G 16D 1C G 7C 18C G 8B 7B G 8C 15D G 8A 10A G 9C 17D G 12A 13A G 19D 16B G 17A 13C G 13C 10B G 4C 13C G
Deep Beeline,Bee Line,One,Normal,54,38740,12,4A 6A G 11C 6B G 13B 9A G 5C 2A G 12C 9B G 9D 18A G 13A 4B G 20A 10A G 13C 10D G 20C 17D G 3B 15A G 15D 11B G 16B 14C G 19D 17C G 14A 7D G 16C 19A G 19B 11A G 5A 14A G
Monte Carlo Beeline 1,Deep Beeline,One,Normal,63,68318,45,12B 12C G 19D 10D G 17C 19A G 15D 1C G 8A 3C G 19C 20A G 4D 1B G 14C 18B G 2B 3A G 16C 3D G 20D 7A G 12A 14A G 7C 18D G 2A 1D G 11B 11A G 6A 7C G 13B 6B G 13A 9A G 4B 6A G 7A 4B G 9D 11A G
Monte Carlo Beeline 1,Random,One,Normal,51,83953,37,10B 18B G 2D 3C G 4C 14B G 13C 5A G 20D 15A G 17A 3A G 2B 15A G 10D 10C G 18D 11A G 13C 17C G 19A 15A G 12A 12C G 9A 2D G 6D 16A G 16D 7C G 11B 12B G 12D 18A G
Barricade,Monte Carlo Beeline 1,Two,Normal,63,105894,45,12B 12C G 16D 12A G 8B 5C G 6D 5A G 10D 11B G 2B 1D G 11A 17C G 6B 11D G 2A 18A G 10C 16B G 15C 1A G 13C 18C G 3A 14A G 19A 4B G 9B 20D G 20A 8C G 5A 14D G 19C 12D G 11D 20C G 19D 9B G 2A 9D G
Bee Line,Monte Carlo Beeline 1,Two,Normal,57,85914,2,1C 11D G 18D 15D G 5C 2B G 7A 10D G 8C 18A G 16B 3D G 4B 5A G 10B 6A G 2A 15B G 2C 18B G 12B 19A G 12A 20B G 14B 13A G 14C 19B G 3C 13D G 12C 2A G 14B 14A G 5D 2A G 5B 4C G
Deep Beeline,Monte Carlo Beeline 1,Two,Normal,63,58801,72,19A 18D G 16C 20A G 13B 15A G 10C 15D G 10D 17B G 12C 1B G 12A 19B G 2B 11B G 9A 1C G 8C 6A G 17A 3A G 17D 18C G 16D 4D G 1D 2A G 11A 19C G 14D 13D G 7C 14A G 4A 18C G 2C 7D G 5A 20B G 18C 4D G
Kitty Corner,Monte Carlo Beeline 2,Two,Normal,45,147800,76,20A 9C G 3A 15A G 10A 19B G 14D 5A G 4A 16A G 16B 19A G 14A 5B G 7A 6A G 1A 18A G 12D 2A G 19D 2D G 2B 6D G 6B 18D G 11D 6B G 6D 11A G
Monte Carlo Beeline 1,Barricade,One,Normal,66,125983,74,19C 19B G 19A 4A G 10D 4B G 4C 17B G 14C 4D G 10A 7C G 20B 7A G 14A 19D G 2C 11B G 15A 3C G 12B 8D G 6C 11C G 5A 15D G 20C 17C G 12A 2A G 16D 3A G 8C 1C G 10A 12C G 20D 1B G 15A 13D G 16C 2A G 1A 20D G
Bee Line,Monte Carlo Beeline 2,Two,Normal,48,148334,8,3A 2C G 20A 9C G 14C 6C G 20C 9B G 15C 11D G 2D 13D G 6D 16C G 11B 15D G 14A 13C G 15A 1B G 8D 8C G 12B 2B G 18A 18B G 1A 16D G 17C 11C G 12A 17A G
Monte Carlo Beeline 2,Bee Line,One,Normal,45,166358,6,2C 19A G 11B 11A G 15A 2A G 20D 7B G 3B 6A G 20A 6B G 3A 5D G 14B 3C G 7A 5B G 2B 10B G 4D 1B G 10C 14D G 14C 18D G 9A 13C G 9B 18A G
Bee Line,Monte Carlo Beeline 3,Two,Normal,48,169005,64,17A 20B G 5C 10C G 18D 15C G 1B 18B G 18A 17C G 14D 17B G 9A 9D G 4A 12B G 13B 12A G 8D 13B G 16C 8B G 9C 3A G 11C 7A G 11A 16A G 16A 3B G 3C 7D G
Deep Beeline,Monte Carlo Beeline 3,Two,Normal,48,184317,6,2C 1B G 9D 6A G 16B 2D G 7D 18D G 17B 6B G 15A 6C G 19D 13D G 18C 18A G 17D 7C G 11B 13B G 9B 9C G 11A 8D G 4B 5D G 10B 10C G 10C 14D G 11C 20C G
