Player One,Player Two,Winner,Termination,Total Moves,Total Milliseconds,Starting Tile Index,Transcript
Kitty Corner,Monte Carlo Tree Search,Two,Normal,45,185600,16,5A 3C G 14D 1A G 2A 10A G 20B 7A G 12A 12C G 12D 17A G 5D 3C G 9A 7B G 12B 19C G 19B 1C G 7C 16D G 12D 2D G 1D 11D G 8B 7B G 17B 8D G
Monte Carlo Beeline 2,Deep Beeline,One,Normal,57,191831,6,2C 2D G 2A 7B G 19B 12D G 20A 16A G 14C 19D G 10C 9A G 15A 9C G 4C 13A G 14B 4D G 4A 11D G 5D 15C G 3A 6B G 18D 19C G 18A 18C G 12C 11B G 10D 8A G 8B 6A G 6C 17A G 5A 18A G
Monte Carlo Beeline 3,Random,One,Normal,36,132438,3,1D 15A G 17C 4C G 13B 2C G 1C 18C G 5A 4D G 6A 9A G 6B 1B G 12C 16D G 18A 13C G 3A 13D G 11D 16A G 12A 18B G
Random,Monte Carlo Tree Search,Two,Normal,51,196745,42,11C 7C G 17D 14D G 5D 14C G 6A 8B G 9A 15B G 2B 11B G 9D 7D G 1C 13D G 20A 16A G 6C 4A G 11D 17B G 17A 11B G 10C 15B G 15C 3D G 16B 7D G 7A 20C G 3A 12B G
Monte Carlo Beeline 3,Bee Line,One,Normal,39,141376,18,5C 15C G 10A 7B G 2A 15B G 15A 12A G 2B 10D G 3C 4D G 10C 19D G 19C 5B G 17D 13A G 13B 14D G 7D 20C G 18D 13C G 17A 20B G
Tile Skipper,Monte Carlo Tree Search,Two,Normal,51,206525,79,20D 4C G 19B 6B G 6C 12C G 3D 1A G 2B 16C G 14A 2C G 4B 15C G 13B 1B G 2A 19B G 7B 4D G 7A 10D G 9D 3C G 7D 15A G 15A 8A G 10B 5D G 10D 16D G 18D 4C G
Monte Carlo Tree Search,Barricade,Two,Normal,54,213557,65,17B 2C G 17A 9B G 11D 9A G 14D 5D G 13D 5A G 10C 13B G 18A 4C G 13C 1C G 20D 6D G 16A 20A G 15B 20B G 8D 19A G 19D 11C G 20C 19B G 12A 3B G 4B 10B G 9B 14C G 6D 18A G
Deep Beeline,Monte Carlo Beeline 2,Two,Normal,54,215040,14,4C 4D G 16D 20A G 5B 2B G 20B 17B G 16B 18B G 12B 19B G 11D 16C G 9B 2A G 18C 3A G 19D 18D G 3D 1B G 15C 6D G 14A 7A G 9A 12D G 2C 15A G 10B 6C G 1D 8A G 7C 12C G
Bee Line,Monte Carlo Tree Search,Two,Normal,57,216385,71,18D 1D G 7C 1C G 20A 16C G 8A 6B G 6D 15C G 13B 17C G 11B 16D G 14D 12C G 12A 3D G 15A 2C G 12B 4B G 13D 2A G 18C 3A G 8A 17D G 19D 7C G 16D 10C G 17B 14C G 14C 12D G 14B 7B G
Monte Carlo Beeline 3,Kitty Corner,One,Normal,51,156914,78,20C 19A G 14A 12D G 5A 9A G 4A 5B G 16A 3A G 2A 3C G 2B 14D G 3B 9D G 4B 9B G 9C 8D G 10C 14D G 9B 15B G 8C 12B G 9A 10B G 10A 3B G 14A 8B G 15C 11A G
Random,Monte Carlo Beeline 2,Two,Normal,48,152768,16,5A 8D G 19B 15B G 12D 20D G 18C 18D G 17D 1C G 18A 19C G 4B 8B G 10A 20A G 12B 3A G 2C 4B G 7A 7C G 11C 5C G 6C 16B G 16A 2A G 14D 20C G 6B 2A G
Monte Carlo Tree Search,Random,One,Normal,51,193729,4,2A 11A G 20C 12D G 18D 12B G 16C 7C G 4C 2C G 12A 10C G 4C 2D G 7D 2A G 13C 7A G 5A 16A G 18B 11C G 6D 14D G 10D 19B G 19D 9C G 4D 15C G 11B 12D G 10C 7D G
Monte Carlo Beeline 2,Tile Skipper,One,Normal,54,200343,78,20C 20D G 6B 1B G 16D 6C G 1A 17B G 7A 2B G 2C 1C G 19D 4B G 4C 19A G 1D 8C G 7D 13D G 9C 2A G 3B 4D G 9A 4A G 5D 20B G 3C 8A G 8B 10A G 18D 9B G 14B 12A G
Monte Carlo Tree Search,Kitty Corner,One,Normal,51,203463,2,1C 15A G 10A 4D G 20D 5A G 4A 19D G 18D 3A G 8A 3B G 7B 8C G 5B 11B G 16A 15C G 10C 13C G 3D 10B G 8C 12D G 14C 10A G 15C 2C G 20C 12A G 10D 6A G 19C 14B G
Barricade,Monte Carlo Tree Search,Two,Normal,60,240694,30,8C 18C G 10D 10A G 15B 4D G 16A 4A G 9C 10C G 11C 3C G 5D 14D G 18C 14B G 16D 17B G 7A 7B G 11D 9D G 19B 3B G 20B 11B G 17C 20D G 10A 1A G 17C 15C G 6A 18D G 19B 2B G 4B 12C G 11A 8A G
Monte Carlo Beeline 1,Monte Carlo Beeline 3,Two,Normal,54,211887,76,20A 9B G 5B 12D G 19A 16B G 17B 9A G 16A 4D G 16D 11A G 13B 7B G 9D 13A G 18D 6A G 11B 18A G 13D 18C G 15A 17D G 8A 14B G 7C 2D G 3A 10C G 1D 1C G 16A 7A G 10A 10D G
Monte Carlo Beeline 2,Monte Carlo Beeline 1,One,Normal,54,244303,45,12B 12C G 16D 17C G 5C 7A G 8B 4A G 14D 12D G 15C 12A G 17D 7D G 2C 20C G 19B 14B G 3A 3D G 14C 16C G 10A 10C G 16B 20B G 2B 6A G 3C 5D G 10B 9C G 9A 13B G 10B 1B G
Monte Carlo Tree Search,Monte Carlo Beeline 1,One,Normal,60,247134,65,17B 2C G 9D 11B G 18C 11A G 15A 7B G 11C 14A G 7A 11D G 8D 4B G 2B 4C G 4D 16A G 10C 4A G 5A 16D G 1D 1A G 20D 19B G 1D 12D G 6D 10A G 5B 3C G 11B 6C G 19A 17A G 6B 19C G 16D 6D G
Tile Skipper,Monte Carlo Beeline 2,Two,Normal,48,189043,79,20D 19A G 16A 6B G 6C 3B G 9C 1A G 2B 19B G 2C 3A G 4D 7B G 18B 4C G 1C 5A G 5D 2A G 3D 11A G 9B 3C G 4A 10D G 15D 8C G 8B 14A G 14B 10B G
Monte Carlo Beeline 2,Barricade,One,Normal,51,259240,21,6B 6C G 6A 11B G 3A 3B G 3C 13B G 8C 3D G 11D 15A G 14B 15C G 5C 9B G 10A 11C G 7A 5A G 16A 5D G 10C 7B G 12D 10D G 1B 12A G 14C 17A G 18B 7D G 8B 10C G
Barricade,Monte Carlo Beeline 2,Two,Normal,69,184365,43,11D 12A G 9C 19D G 12B 11A G 6A 6B G 6C 13D G 17B 6D G 11B 7C G 19A 7A G 13A 11C G 8B 8D G 18C 9B G 2B 3B G 18A 4A G 18D 14D G 13C 16D G 3D 10A G 5C 2D G 1B 6B G 15A 14B G 1B 11D G 19D 14B G 13A 8C G 1C 19C G
Kitty Corner,Monte Carlo Beeline 3,Two,Normal,42,118877,28,8A 7C G 15D 3A G 4A 12A G 8B 5A G 10A 13C G 14D 15A G 4B 12C G 15B 5B G 8C 6A G 13D 15C G 4C 20B G 19A 1A G 10C 7D G 14B 17A G
Monte Carlo Tree Search,Deep Beeline,One,Normal,69,247313,34,9C 14D G 18A 17C G 12C 4B G 10B 4A G 1D 18C G 14B 5C G 5D 16A G 6B 12A G 10C 4C G 11C 7A G 6D 7C G 12B 11A G 16D 16B G 2A 17B G 7A 11D G 2D 3C G 1C 11B G 12B 11A G 17D 2C G 3A 9C G 7A 3A G 6A 4D G 13B 2B G
Monte Carlo Beeline 2,Kitty Corner,One,Normal,45,88240,18,5C 13A G 8A 12B G 2A 3A G 4A 2B G 20A 5A G 1A 17B G 17C 6A G 5D 17A G 15A 8B G 3D 20C G 20D 13D G 6D 12D G 19B 5D G 1C 15D G 19A 4B G
Random,Monte Carlo Beeline 3,Two,Normal,48,128854,72,19A 1C G 3A 2C G 3C 4A G 2A 11B G 5B 19B G 11D 14B G 6A 9B G 18D 8D G 15A 7C G 7B 18A G 5B 12C G 7A 14A G 11B 8A G 9C 8D G 8D 14D G 11C 6A G
Monte Carlo Beeline 3,Monte Carlo Tree Search,Two,Normal,48,331313,65,17B 6B G 4C 7D G 1B 10D G 4D 12D G 4A 2C G 14B 2D G 1A 7C G 6C 11A G 9A 14D G 7C 11B G 14C 13C G 13A 19D G 9B 18D G 19C 19A G 20A 13A G 13D 13B G
Monte Carlo Beeline 3,Deep Beeline,One,Normal,45,129144,0,1A 16D G 18A 10B G 18D 2A G 12B 19A G 15C 4A G 10C 6A G 16A 7B G 16C 18B G 19D 13D G 10D 3B G 8A 15A G 20B 20A G 3A 13B G 17B 13A G 11B 9B G
Monte Carlo Beeline 3,Tile Skipper,One,Normal,51,139477,50,13C 20D G 6B 3D G 1B 6C G 1A 18B G 17C 2B G 2C 2A G 7A 4B G 4C 5A G 3C 1C G 7C 19C G 14A 7B G 9A 11A G 10D 4A G 9C 10C G 14C 12A G 8B 10B G 5D 12C G
Tile Skipper,Monte Carlo Beeline 3,Two,Normal,45,131116,79,20D 12D G 20A 6B G 6C 1B G 17B 1A G 2B 14C G 1C 2C G 4B 15A G 12B 4C G 1D 19B G 5D 7A G 8C 9D G 3C 7D G 4A 11B G 9C 8A G 8B 15D G
Monte Carlo Beeline 2,Random,One,Normal,45,112110,14,4C 2B G 2D 17B G 6D 7B G 14C 11C G 18C 13B G 12A 1A G 18D 11D G 6B 9C G 9B 8B G 10B 14A G 10A 7C G 12B 20C G 10D 14B G 15B 16A G 17C 8D G
Deep Beeline,Monte Carlo Tree Search,Two,Normal,48,157451,65,17B 18B G 5C 17A G 17D 4C G 19D 16D G 2B 5B G 16B 1B G 4B 18C G 14A 20C G 16A 13D G 3D 2D G 3A 20A G 19C 10B G 9A 5C G 3D 13B G 8D 9C G 6B 13C G
Monte Carlo Tree Search,Tile Skipper,One,Normal,48,156556,48,13A 20D G 6B 2B G 1B 6C G 1A 17A G 3A 2D G 2C 3D G 12D 5B G 3B 2B G 18B 1C G 4A 20C G 4D 3C G 5A 5D G 8C 4B G 8A 12B G 17C 9D G 14A 3D G
Monte Carlo Tree Search,Monte Carlo Beeline 3,One,Normal,55,379762,52,14A 16A G 3D 3B G 7B 19B G 8B 13D G 17D 13A G 18D 13B G 6A 4B G 12D 12C G 20C 12A G 11A 17C G 11B 6C G 1D 3B G 15C 9B G 9A 14D G 5C 9B G 9A 15A G 9C 9B G 10D 9D G 15A
Monte Carlo Beeline 1,Monte Carlo Beeline 2,Two,Normal,86,358303,26,7C 7B G 8A 7D G 8D 9C G 8B 15D G 13D 15A G 16C 15C G 3A 6C G 6B 12C G 10C 18C G 10A 1D G 10D 5C G 14D 9B G 12A 13A G 18B 17A G 20B 16B G 14A 17B G 19D 18D G 5B 19D G 1A 18A G 19A 4B G 17A 4C G 8C 17B G 13D 5B G 9B 11A G 17A 10A G 15C 17A G 5B 15C G 10A 8D G 12C 17B
Monte Carlo Tree Search,Bee Line,One,Normal,45,147104,9,3B 19A G 20B 15D G 1D 2D G 20A 20D G 9D 11B G 16B 11A G 13C 19B G 16D 6B G 18A 7B G 7A 16A G 20C 12D G 12B 16A G 2B 17C G 7D 6C G 15B 12A G
Barricade,Monte Carlo Beeline 3,Two,Normal,57,151901,19,5D 18A G 11A 11B G 11C 5A G 10B 5B G 5C 6D G 7B 6A G 1C 4C G 10D 9D G 16C 12A G 17D 12D G 14A 6C G 20B 19D G 12C 20D G 9A 12C G 1B 15B G 15A 19A G 8C 20A G 8A 17C G 8D 19A G
Monte Carlo Beeline 3,Monte Carlo Beeline 2,One,Normal,69,421205,61,16B 2C G 4B 1D G 4C 5C G 13D 5B G 20C 1A G 18A 18C G 13A 6C G 14D 14A G 3C 20D G 14C 10B G 6A 15D G 19A 9B G 15B 12A G 7B 10A G 15A 2D G 7B 3C G 15B 12D G 7C 18C G 10B 15C G 6D 15B G 19D 18B G 18B 15D G 20D 18B G
Monte Carlo Tree Search,Monte Carlo Beeline 2,One,Normal,81,449588,76,20A 15C G 3A 5C G 9A 10C G 7B 16C G 14D 4C G 2C 4A G 6B 5A G 1B 5B G 11A 18B G 11D 2D G 9A 19D G 19B 17A G 2B 17D G 4D 18A G 19C 4D G 12A 2D G 16B 8A G 11D 9C G 13A 18C G 18C 9B G 1A 13D G 11D 18A G 6B 11D G 11D 9B G 11B 13D G 17B 16D G 16C 17A G
Monte Carlo Beeline 3,Barricade,One,Normal,60,123674,12,4A 4B G 4C 5C G 14D 4D G 5A 10C G 1A 1B G 1C 18A G 11D 1D G 3A 17C G 17D 10A G 3D 6C G 17A 18D G 19A 13A G 13D 13C G 11C 7B G 13B 3B G 18D 16A G 8B 20C G 18D 15C G 10B 6D G 3D 15D G
Monte Carlo Beeline 2,Monte Carlo Tree Search,Two,Normal,72,448971,14,4C 15C G 19B 1C G 13A 1A G 10D 18B G 1B 18A G 2D 19A G 12D 12A G 14D 14C G 12C 17B G 17D 12B G 17A 8C G 8A 14A G 3D 2C G 2D 19D G 3A 14D G 12A 3B G 7A 2D G 16A 8D G 7A 20A G 17D 18B G 17A 15D G 20C 7D G 7D 5C G 19B 10B G
Monte Carlo Beeline 3,Monte Carlo Beeline 1,One,Normal,48,119633,68,18A 11C G 1A 5B G 9D 11A G 5A 1D G 7D 8A G 8B 12C G 14D 15A G 10D 15B G 4A 17B G 1B 12D G 3B 9C G 14A 10B G 20B 7C G 13A 10C G 19A 17C G 3C 19D G
Monte Carlo Beeline 1,Monte Carlo Tree Search,Two,Normal,81,252689,59,15D 17D G 3C 5C G 20D 1B G 4A 8C G 13C 13A G 11B 18A G 18C 17D G 8A 17B G 5B 5D G 3B 17C G 6D 18D G 11C 16B G 20B 1B G 1B 2D G 14D 14A G 7B 12D G 10C 11C G 1C 19C G 5B 8B G 7A 16D G 5B 4D G 14B 12D G 2D 3D G 17A 2D G 5B 13D G 1C 13C G 18D 2B G
Monte Carlo Beeline 2,Monte Carlo Beeline 3,Two,Normal,60,172914,75,19D 8A G 16A 17D G 9B 18C G 5B 4D G 20A 20D G 2B 2A G 3A 9D G 3C 12D G 17B 18B G 6C 15C G 11D 15A G 10A 7A G 1A 12A G 5C 10C G 6B 1D G 11A 7D G 17C 6D G 11B 10D G 3A 8C G 3B 1C G
Random,Tile Skipper,Two,Normal,48,100,29,8B 20D G 6B 16D G 20B 6C G 1A 20B G 14D 2B G 2C 4B G 9D 7A G 6A 15B G 18C 1C G 2A 5D G 12A 3D G 4A 5A G 16B 9C G 10A 16D G 13B 19D G 4D 19C G
Tile Skipper,Bee Line,Two,Normal,39,100,79,20D 7C G 14D 6B G 6C 7A G 13A 1A G 2B 9B G 13C 2C G 4B 13D G 8B 1B G 2A 12A G 12D 3D G 3C 12C G 19D 4C G 5D 19C G
Kitty Corner,Barricade,Two,Normal,54,107,56,15A 6A G 15B 10A G 5A 5B G 5C 4A G 3A 3B G 3C 8A G 15C 4C G 10B 15C G 8C 12B G 1A 3D G 8C 1C G 11D 3D G 18D 16C G 16A 15A G 20A 16B G 17B 10C G 10D 18B G 18A 20D G
Barricade,Random,One,Normal,48,107,20,6A 10B G 17B 10A G 15D 7A G 11A 7B G 7C 15A G 18B 14C G 11C 9C G 10B 9A G 13B 20D G 12C 15B G 14B 8C G 4C 14A G 14D 12A G 17C 19C G 18D 12B G 16C 8B G
Random,Bee Line,Two,Normal,39,132,29,8B 7C G 19C 1C G 9B 12D G 14D 1A G 10D 12C G 7A 2A G 2A 7B G 18C 15D G 14A 17D G 18A 1A G 9B 2B G 18B 8D G 13C 8C G
Random,Kitty Corner,Two,Normal,48,149,73,19B 19A G 14A 5D G 11B 9A G 4A 3B G 6A 3A G 2A 18B G 8D 14B G 19C 6C G 17C 2B G 14C 1B G 16A 2B G 2D 2C G 20A 14C G 8C 5B G 10C 14B G 15A 3B G
Barricade,Tile Skipper,One,Normal,57,143,49,13B 20D G 6B 17A G 20A 6C G 1A 1B G 1C 2B G 2C 1D G 2A 4B G 4C 5B G 5D 7A G 8C 11A G 16A 7D G 3D 7C G 4A 7B G 8B 5B G 3C 9B G 14B 3A G 11C 14D G 19A 18A G 13A 19C G
Tile Skipper,Barricade,Two,Normal,66,163,79,20D 13A G 20A 6B G 6C 6A G 11D 1A G 2B 1B G 1C 2C G 4B 1D G 5B 4C G 7A 5D G 15A 8C G 7D 16A G 4A 3C G 7B 12D G 11C 9A G 10A 17D G 18B 10B G 11B 5D G 4D 14C G 19A 13D G 16D 17C G 14A 15A G 1C 20D G
Random,Barricade,Two,Normal,57,218,13,4B 13B G 4A 1D G 1B 1A G 2B 4C G 9B 5B G 6C 7C G 2C 5C G 3A 7D G 20A 7A G 13C 9D G 15D 18D G 18A 10C G 10C 18B G 17B 2D G 6B 16B G 16A 3B G 3D 16C G 11D 14A G 14B 17D G
Barricade,Kitty Corner,One,Normal,60,3683,77,20B 11A G 6A 6B G 6C 1A G 5A 1B G 1C 4A G 9A 1D G 4B 9C G 11B 6D G 13B 9D G 9D 4D G 4C 9B G 16D 13C G 15A 8C G 14A 18A G 12D 3A G 8D 10A G 13B 14B G 9C 17D G 16A 11B G 14C 18B G
Tile Skipper,Kitty Corner,One,Normal,45,7329,79,20D 18A G 13A 6B G 6C 8A G 3A 1A G 2B 2A G 4A 2C G 4B 5A G 12A 1B G 3B 7A G 19A 3C G 4C 13B G 13D 7C G 5D 19B G 19C 9A G 9D 2D G
Kitty Corner,Tile Skipper,Two,Normal,57,7297,72,19A 20D G 6B 14A G 9A 6C G 1A 4A G 3A 2B G 2C 2A G 19B 4B G 1B 14C G 3C 3B G 3D 4C G 19B 7A G 7C 9C G 19D 5D G 8A 2D G 12D 12A G 8B 14A G 20C 12C G 17D 14C G 2A 17C G
Bee Line,Kitty Corner,Two,Normal,42,102,47,12D 3A G 4A 5B G 12B 5A G 10A 9A G 12A 15A G 20A 14B G 13B 10C G 15D 14A G 9D 3B G 3C 8D G 7A 15B G 20D 8A G 6D 16A G 3C 11A G
Barricade,Bee Line,One,Normal,57,7484,57,15B 15A G 7D 7A G 12B 6A G 6D 11B G 1C 15C G 6B 15D G 20D 7B G 12D 11D G 12A 1B G 18B 17C G 2A 3B G 3C 16C G 20A 3A G 8D 20B G 19B 2B G 13B 19A G 19C 13A G 13C 18D G 18C 5D G
Bee Line,Tile Skipper,One,Normal,39,137,9,3B 20D G 6B 19B G 18A 6C G 1A 13D G 20B 2B G 2C 18B G 3A 4B G 1B 8D G 3C 2A G 3D 8A G 5D 4C G 7A 10B G 19D 9A G
Kitty Corner,Bee Line,Two,Normal,33,100,60,16A 17C G 19C 11A G 6A 14B G 18B 1A G 5A 17B G 18D 4A G 11D 10C G 18A 16B G 16B 14A G 5D 5C G 16C 8B G
Deep Beeline,Random,One,Normal,45,14202,77,20B 11C G 12B 10D G 5A 8A G 18C 15D G 20D 8C G 14C 11A G 5B 17B G 2C 13B G 19D 6D G 2A 13D G 19A 17A G 13C 2D G 19C 2B G 18A 4C G 18D 18C G
Tile Skipper,Deep Beeline,Two,Normal,54,14510,79,20D 6A G 17D 6B G 6C 8A G 12A 1A G 2B 12D G 8D 2C G 4B 18D G 20B 1B G 1C 1D G 11A 3B G 3C 9A G 19D 4C G 5D 16B G 10D 10C G 14A 14C G 15D 9B G 19A 15D G 14D 19B G
Random,Deep Beeline,Two,Normal,60,14566,23,6D 13B G 6B 7A G 9D 13C G 18D 3C G 5D 15C G 2D 11A G 5B 20D G 11C 20A G 3B 14B G 2A 7C G 13D 1B G 2C 5D G 19B 1A G 6C 10B G 11B 8C G 14C 9A G 11A 16B G 17B 10D G 20A 13D G 20C 2B G
Bee Line,Deep Beeline,Two,Normal,57,8457,32,9A 15B G 6B 9B G 14C 16C G 19B 13A G 11A 13D G 11C 4A G 1C 9D G 20A 4B G 6D 4D G 12B 8C G 2A 8D G 14B 17A G 5D 5B G 18A 14A G 8C 17D G 12C 14D G 2D 1B G 4D 13A G 4B 4D G
Deep Beeline,Bee Line,Two,Normal,54,26614,72,19A 4A G 15A 10D G 16A 13D G 1B 19B G 17C 2B G 3A 17A G 17D 3C G 1D 5D G 16D 13B G 3B 8D G 9C 13C G 14C 3D G 9B 6D G 7C 20D G 7D 13D G 8C 3D G 15B 6D G 8D 6A G
Deep Beeline,Kitty Corner,One,Normal,51,29707,64,17A 18A G 13A 19B G 6D 8A G 3A 14B G 20C 2A G 1A 15C G 17D 8C G 2D 19C G 3B 8B G 18B 1B G 5B 3C G 2C 11D G 4C 14D G 8A 7A G 9A 9C G 8B 15B G 11C 14D G
Kitty Corner,Deep Beeline,Two,Normal,54,43447,28,8A 14D G 4C 3A G 4A 15D G 20A 5A G 10A 15A G 5B 13A G 2A 19C G 18C 1A G 6A 16B G 6C 13D G 3C 16D G 2C 3B G 3B 2D G 19B 2B G 8C 7D G 12D 2C G 1D 11C G 1B 13B G
Barricade,Deep Beeline,Two,Normal,63,43484,44,12A 11D G 1C 1A G 6D 18A G 20C 2D G 11A 19C G 6B 16C G 6A 8D G 15A 11B G 11C 13A G 7B 15D G 20D 4C G 15B 13D G 9B 6C G 5C 13C G 2C 10A G 5D 13C G 3B 4A G 4D 6D G 2B 13C G 10C 11A G 16D 9A G
Deep Beeline,Tile Skipper,One,Normal,57,43901,64,17A 20D G 6B 2B G 5B 6C G 1A 6D G 2C 2D G 7A 1C G 17B 10D G 1D 20B G 5A 10B G 10A 7B G 9A 5D G 4A 16A G 4D 3C G 8A 18D G 13A 4C G 13D 16A G 12B 13C G 19C 19A G 6D 14D G
Monte Carlo Beeline 1,Tile Skipper,One,Normal,48,52155,20,6A 20D G 6B 13B G 17A 6C G 1A 11A G 2A 2B G 2C 1B G 18C 4B G 4C 18A G 16D 7A G 8C 16B G 18D 7C G 3C 20B G 4A 7B G 5D 3A G 19B 8B G 9B 14D G
Kitty Corner,Monte Carlo Beeline 1,Two,Normal,48,52877,12,4A 6B G 16A 5A G 1A 2A G 8B 6A G 11A 18A G 11B 3A G 10A 20A G 19B 15A G 7A 13D G 18D 8A G 3B 13B G 17C 3D G 8D 15B G 15D 10B G 4D 12B G 7D 5C G
Bee Line,Barricade,Two,Normal,51,36852,66,17C 16B G 17A 12D G 7D 16D G 12A 2D G 7A 7B G 2C 6B G 1B 6A G 11C 12B G 13B 20A G 20C 11A G 8C 19D G 14C 11D G 8D 14A G 14B 11B G 8A 15A G 9A 8D G 7D 13C G
Monte Carlo Beeline 1,Kitty Corner,One,Normal,48,53399,20,6A 17A G 12A 10A G 5A 7A G 2A 17B G 16C 1A G 18A 18C G 18D 17C G 12C 5D G 1D 12B G 12B 14D G 19B 1C G 12B 4C G 14B 2D G 7D 9D G 4A 2B G 1C 9A G
Tile Skipper,Monte Carlo Beeline 1,Two,Normal,51,55284,79,20D 20A G 3C 6B G 6C 12D G 9C 1A G 2B 18A G 16A 2C G 4B 18B G 4D 1B G 2A 19D G 8B 3D G 4C 16D G 8A 7A G 5D 14C G 14A 9D G 9B 11C G 14B 19C G 14D 10B G
Monte Carlo Beeline 1,Bee Line,One,Normal,54,55300,49,13B 10A G 15A 20B G 11C 16C G 10B 12D G 5D 19C G 12A 17D G 1C 13D G 6A 7A G 8C 5C G 5A 4A G 3C 12B G 2C 19D G 3D 2B G 19A 2A G 18A 10A G 3B 1B G 18B 20D G 19C 1A G
Barricade,Monte Carlo Beeline 1,Two,Normal,63,57716,22,6C 6B G 7B 6A G 11D 2B G 19B 2A G 3B 19A G 9C 1B G 15C 17B G 11A 12D G 16D 12B G 8A 7D G 12A 5D G 10B 10C G 5B 5A G 20D 3C G 8D 20A G 18C 3B G 13D 17D G 12C 3B G 3A 2B G 17C 16A G 13D 17C G
Monte Carlo Beeline 1,Random,One,Normal,45,51412,64,17A 2A G 3D 13B G 14C 11C G 4D 3A G 4B 5B G 20C 20D G 20A 10A G 5C 13D G 1B 4C G 8C 20B G 15C 1C G 2D 15D G 1A 12A G 8B 15B G 6C 4A G
